step,id,x,y,vx,vy
0,0,0.5,0.5,0,0
0,1,0.68,0.5,0,0.18
30,0,0.500001,0.5,7.39933e-05,5.57768e-07
30,1,0.679874,0.502699,-0.016776,0.179877
60,0,0.500002,0.5,0.000147841,2.23373e-06
60,1,0.679497,0.505395,-0.0335635,0.179506
90,0,0.500005,0.5,0.000221467,5.03754e-06
90,1,0.678867,0.508083,-0.0503879,0.178885
120,0,0.500009,0.5,0.000294728,8.97583e-06
120,1,0.677985,0.51076,-0.0672605,0.178012
150,0,0.500014,0.5,0.000367499,1.40634e-05
150,1,0.676849,0.513422,-0.084196,0.176881
180,0,0.50002,0.500001,0.000439693,2.03266e-05
180,1,0.675458,0.516065,-0.101217,0.175482
210,0,0.500027,0.500001,0.000511158,2.77815e-05
210,1,0.673812,0.518685,-0.118331,0.173808
240,0,0.500035,0.500001,0.000581773,3.6457e-05
240,1,0.671908,0.521278,-0.135552,0.171851
270,0,0.500044,0.500002,0.000651499,4.64115e-05
270,1,0.669745,0.52384,-0.152908,0.169595
300,0,0.500055,0.500003,0.000720237,5.76792e-05
300,1,0.66732,0.526365,-0.170417,0.167027
330,0,0.500066,0.500004,0.000787873,7.02989e-05
330,1,0.664631,0.528849,-0.188092,0.16413
360,0,0.500078,0.500005,0.00085437,8.43567e-05
360,1,0.661676,0.531287,-0.205963,0.160881
390,0,0.500092,0.500006,0.000919677,9.99407e-05
390,1,0.658451,0.533673,-0.224053,0.157252
420,0,0.500106,0.500008,0.00098368,0.00011711
420,1,0.654954,0.536002,-0.242371,0.153225
450,0,0.500121,0.50001,0.00104643,0.000136044
450,1,0.651179,0.538268,-0.260957,0.148757
480,0,0.500137,0.500012,0.00110787,0.000156845
480,1,0.647123,0.540463,-0.279835,0.143815
510,0,0.500154,0.500015,0.00116801,0.00017967
510,1,0.642782,0.54258,-0.299033,0.138357
540,0,0.500172,0.500017,0.00122683,0.000204688
540,1,0.638151,0.544611,-0.318574,0.132334
570,0,0.500191,0.500021,0.00128442,0.000232221
570,1,0.633223,0.546546,-0.338504,0.125669
600,0,0.500211,0.500024,0.0013408,0.000262523
600,1,0.627993,0.548377,-0.358855,0.118296
630,0,0.500231,0.500029,0.001396,0.000295869
630,1,0.622455,0.550091,-0.379655,0.110141
660,0,0.500253,0.500033,0.00145012,0.000332767
660,1,0.616601,0.551677,-0.400946,0.101093
690,0,0.500275,0.500039,0.00150325,0.000373761
690,1,0.610424,0.553119,-0.422773,0.0910194
720,0,0.500298,0.500045,0.00155548,0.000419519
720,1,0.603915,0.554402,-0.44517,0.0797657
750,0,0.500322,0.500051,0.00160691,0.000470862
750,1,0.597066,0.555505,-0.468174,0.0671467
780,0,0.500346,0.500059,0.00165757,0.000528703
780,1,0.589867,0.556408,-0.491811,0.0529487
810,0,0.500371,0.500067,0.00170747,0.0005944
810,1,0.582308,0.557084,-0.516097,0.0368791
840,0,0.500397,0.500077,0.00175646,0.000669574
840,1,0.574381,0.557503,-0.541019,0.0185702
870,0,0.500424,0.500087,0.00180414,0.000756435
870,1,0.566075,0.557628,-0.566515,-0.00244717
900,0,0.500451,0.500099,0.00184977,0.000857674
900,1,0.557383,0.557413,-0.592436,-0.0267725
930,0,0.500479,0.500113,0.00189171,0.000976957
930,1,0.548301,0.556804,-0.618481,-0.0551789
960,0,0.500508,0.500129,0.00192715,0.00111884
960,1,0.538831,0.555733,-0.644069,-0.088652
990,0,0.500537,0.500147,0.00195067,0.00128911
990,1,0.528987,0.554114,-0.668112,-0.128404
1020,0,0.500567,0.500168,0.00195387,0.00149443
1020,1,0.518804,0.551842,-0.688912,-0.175807
1050,0,0.500596,0.500192,0.00192095,0.00174034
1050,1,0.508351,0.548795,-0.703338,-0.232071
1080,0,0.500624,0.50022,0.0018276,0.00202349
1080,1,0.49776,0.544838,-0.706497,-0.29667
1110,0,0.50065,0.500253,0.00164732,0.00232279
1110,1,0.48724,0.539872,-0.693063,-0.365511
1140,0,0.500673,0.50029,0.00136828,0.00259374
1140,1,0.477064,0.533896,-0.660571,-0.429754
1170,0,0.500691,0.50033,0.00100826,0.00279527
1170,1,0.467502,0.527043,-0.612239,-0.481358
1200,0,0.500703,0.500373,0.000602859,0.0029086
1200,1,0.458741,0.519537,-0.555142,-0.5166
1230,0,0.500709,0.500417,0.000189016,0.00293737
1230,1,0.450856,0.511623,-0.496419,-0.536327
1260,0,0.500709,0.500461,-0.00020872,0.0028987
1260,1,0.443832,0.503508,-0.440844,-0.543953
1290,0,0.500703,0.500504,-0.000579392,0.00281122
1290,1,0.437605,0.495346,-0.390443,-0.543198
1320,0,0.500691,0.500545,-0.000920389,0.00268981
1320,1,0.432092,0.487239,-0.345507,-0.536984
1350,0,0.500675,0.500584,-0.00123374,0.00254492
1350,1,0.427215,0.479253,-0.305532,-0.527308
1380,0,0.500654,0.500621,-0.00152238,0.00238298
1380,1,0.422905,0.471431,-0.269784,-0.515396
1410,0,0.50063,0.500656,-0.00178886,0.00220881
1410,1,0.419103,0.463798,-0.237652,-0.502115
1440,0,0.500601,0.500687,-0.00203544,0.00202499
1440,1,0.41576,0.456372,-0.208549,-0.487929
1470,0,0.500569,0.500716,-0.00226388,0.00183391
1470,1,0.412834,0.449163,-0.182024,-0.473234
1500,0,0.500533,0.500742,-0.00247557,0.00163689
1500,1,0.410288,0.442177,-0.157695,-0.458198
1530,0,0.500494,0.500765,-0.00267156,0.00143514
1530,1,0.408093,0.435418,-0.135252,-0.442988
1560,0,0.500453,0.500785,-0.0028527,0.00122968
1560,1,0.406223,0.428888,-0.114434,-0.427714
1590,0,0.500409,0.500802,-0.00301956,0.0010211
1590,1,0.404653,0.422587,-0.0950336,-0.412428
1620,0,0.500362,0.500816,-0.00317253,0.00080997
1620,1,0.403365,0.416515,-0.0768861,-0.39715
1650,0,0.500314,0.500827,-0.00331194,0.000596901
1650,1,0.402341,0.410672,-0.0598453,-0.381916
1680,0,0.500263,0.500834,-0.003438,0.000382402
1680,1,0.401565,0.405057,-0.0437842,-0.366747
1710,0,0.500211,0.500838,-0.00355087,0.000167003
1710,1,0.401023,0.399669,-0.0285975,-0.351648
1740,0,0.500157,0.500839,-0.00365059,-4.88553e-05
1740,1,0.400703,0.394507,-0.0142023,-0.336618
1770,0,0.500101,0.500837,-0.00373716,-0.000264721
1770,1,0.400594,0.38957,-0.000519397,-0.321658
1800,0,0.500045,0.500831,-0.00381061,-0.00048012
1800,1,0.400685,0.384857,0.0125188,-0.306762
1830,0,0.499987,0.500822,-0.00387084,-0.000694576
1830,1,0.400966,0.380367,0.024961,-0.291921
1860,0,0.499929,0.50081,-0.0039179,-0.000906613
1860,1,0.401431,0.376099,0.0368657,-0.277132
1890,0,0.49987,0.500795,-0.00395195,-0.00111535
1890,1,0.40207,0.372053,0.0482677,-0.262378
1920,0,0.49981,0.500777,-0.00397328,-0.00132034
1920,1,0.402876,0.368228,0.0592126,-0.247656
1950,0,0.49975,0.500755,-0.00398205,-0.00152117
1950,1,0.403844,0.364623,0.0697275,-0.232954
1980,0,0.499691,0.500731,-0.00397856,-0.00171745
1980,1,0.404966,0.361239,0.0798529,-0.218265
2010,0,0.499631,0.500704,-0.003963,-0.0019088
2010,1,0.406238,0.358075,0.0896066,-0.203573
2040,0,0.499572,0.500674,-0.00393567,-0.00209484
2040,1,0.407653,0.355132,0.0990177,-0.188867
2070,0,0.499513,0.500641,-0.00389676,-0.00227521
2070,1,0.409207,0.352409,0.108098,-0.174137
2100,0,0.499455,0.500606,-0.00384655,-0.00244957
2100,1,0.410894,0.349908,0.116867,-0.159371
2130,0,0.499398,0.500568,-0.00378536,-0.00261759
2130,1,0.412711,0.347628,0.125353,-0.144559
2160,0,0.499342,0.500527,-0.00371347,-0.00277894
2160,1,0.414653,0.345571,0.13357,-0.129686
2190,0,0.499286,0.500484,-0.00363111,-0.00293331
2190,1,0.416717,0.343738,0.141519,-0.114741
2220,0,0.499233,0.500439,-0.0035386,-0.00308041
2220,1,0.418898,0.34213,0.149215,-0.0997087
2250,0,0.49918,0.500392,-0.00343629,-0.00321995
2250,1,0.421192,0.340747,0.156678,-0.0845752
2280,0,0.49913,0.500343,-0.00332449,-0.00335167
2280,1,0.423597,0.339593,0.163913,-0.0693267
2310,0,0.499081,0.500291,-0.00320346,-0.0034753
2310,1,0.426108,0.338668,0.170919,-0.0539513
2340,0,0.499034,0.500238,-0.00307355,-0.00359059
2340,1,0.428723,0.337975,0.177708,-0.0384323
2370,0,0.498988,0.500184,-0.00293509,-0.00369732
2370,1,0.431439,0.337516,0.184288,-0.0227526
2400,0,0.498946,0.500128,-0.00278837,-0.00379527
2400,1,0.434251,0.337293,0.190655,-0.00689771
2430,0,0.498905,0.50007,-0.00263377,-0.00388426
2430,1,0.437157,0.33731,0.196816,0.00915382
2460,0,0.498867,0.500011,-0.00247162,-0.0039641
2460,1,0.440154,0.337569,0.202773,0.0254211
2490,0,0.498831,0.499951,-0.00230293,-0.00403466
2490,1,0.443239,0.338074,0.20852,0.0419224
2520,0,0.498797,0.49989,-0.00212952,-0.00409602
2520,1,0.446409,0.338828,0.214065,0.0586858
2550,0,0.498767,0.499828,-0.00195183,-0.00414838
2550,1,0.44966,0.339836,0.219396,0.0757301
2580,0,0.498739,0.499766,-0.00177033,-0.00419198
2580,1,0.45299,0.341102,0.224511,0.0930856
2610,0,0.498714,0.499703,-0.00158544,-0.00422706
2610,1,0.456394,0.34263,0.229396,0.110777
2640,0,0.498691,0.499639,-0.00139752,-0.00425388
2640,1,0.459871,0.344427,0.234039,0.128832
2670,0,0.498672,0.499575,-0.00120701,-0.00427283
2670,1,0.463414,0.346497,0.238439,0.147297
2700,0,0.498655,0.499511,-0.00101419,-0.00428423
2700,1,0.467022,0.348848,0.242571,0.166202
2730,0,0.498641,0.499446,-0.000819385,-0.00428848
2730,1,0.47069,0.351486,0.246414,0.185594
2760,0,0.498631,0.499382,-0.000622854,-0.00428594
2760,1,0.474413,0.354418,0.249937,0.205514
2790,0,0.498623,0.499318,-0.000424879,-0.00427716
2790,1,0.478187,0.357654,0.253119,0.226032
2820,0,0.498618,0.499254,-0.000225564,-0.0042625
2820,1,0.482005,0.361202,0.255908,0.24718
2850,0,0.498616,0.49919,-2.50973e-05,-0.00424266
2850,1,0.485862,0.365073,0.258264,0.269057
2880,0,0.498617,0.499127,0.000176506,-0.00421803
2880,1,0.48975,0.369278,0.260115,0.291709
2910,0,0.498621,0.499064,0.000379225,-0.00418943
2910,1,0.493662,0.373829,0.261394,0.315258
2940,0,0.498629,0.499001,0.000583226,-0.00415735
2940,1,0.497589,0.37874,0.261998,0.339764
2970,0,0.498639,0.498939,0.000788764,-0.00412275
2970,1,0.501518,0.384027,0.261805,0.365374
3000,0,0.498652,0.498877,0.000996284,-0.0040863
3000,1,0.505438,0.389708,0.260656,0.392197
3030,0,0.498669,0.498816,0.00120649,-0.00404902
3030,1,0.509332,0.3958,0.258342,0.420397
3060,0,0.498688,0.498756,0.0014203,-0.00401174
3060,1,0.513181,0.402327,0.254605,0.450103
3090,0,0.498711,0.498696,0.00163924,-0.00397566
3090,1,0.516961,0.409312,0.249061,0.481535
3120,0,0.498738,0.498637,0.0018653,-0.00394164
3120,1,0.520642,0.416782,0.24125,0.514827
3150,0,0.498767,0.498578,0.00210167,-0.0039107
3150,1,0.524184,0.424767,0.230458,0.550178
3180,0,0.498801,0.498519,0.00235224,-0.00388327
3180,1,0.527536,0.433298,0.215818,0.587634
3210,0,0.498838,0.498461,0.00262308,-0.00385895
3210,1,0.530633,0.442406,0.196011,0.627085
3240,0,0.49888,0.498403,0.00292277,-0.00383506
3240,1,0.533382,0.452118,0.169241,0.668014
3270,0,0.498926,0.498346,0.00326116,-0.00380554
3270,1,0.535665,0.462448,0.13342,0.709139
3300,0,0.498978,0.498289,0.00365171,-0.0037556
3300,1,0.537325,0.473379,0.0857247,0.747464
3330,0,0.499036,0.498234,0.00410419,-0.00365792
3330,1,0.538166,0.484831,0.0241115,0.777512
3360,0,0.499101,0.49818,0.00460973,-0.0034724
3360,1,0.537985,0.496623,-0.0499131,0.791376
3390,0,0.499174,0.49813,0.00512476,-0.0031668
3390,1,0.536648,0.508457,-0.127745,0.782575
3420,0,0.499255,0.498086,0.00558227,-0.00274859
3420,1,0.534201,0.519993,-0.196271,0.752486
3450,0,0.499341,0.498048,0.00595138,-0.00226029
3450,1,0.530839,0.530968,-0.249363,0.709469
3480,0,0.499433,0.498018,0.00623212,-0.00174016
3480,1,0.526797,0.54125,-0.287244,0.661092
3510,0,0.499528,0.497996,0.0064395,-0.00121398
3510,1,0.522281,0.550799,-0.313076,0.612384
3540,0,0.499626,0.497982,0.00658739,-0.000694818
3540,1,0.51745,0.559632,-0.329775,0.565843
3570,0,0.499725,0.497975,0.0066884,-0.000187681
3570,1,0.51242,0.56779,-0.340013,0.522345
3600,0,0.499826,0.497976,0.00675122,0.000305716
3600,1,0.507273,0.575319,-0.345584,0.4821
3630,0,0.499928,0.497984,0.00678193,0.000785654
3630,1,0.502069,0.582268,-0.347831,0.444915
3660,0,0.500029,0.497999,0.00678454,0.00125302
3660,1,0.49685,0.58868,-0.347652,0.410439
3690,0,0.500131,0.498022,0.006762,0.00170468
3690,1,0.491649,0.594594,-0.345672,0.378381
3720,0,0.500232,0.49805,0.00671689,0.00214026
3720,1,0.486487,0.600042,-0.342334,0.348428
3750,0,0.500332,0.498086,0.00665114,0.00256047
3750,1,0.481384,0.605056,-0.337948,0.320318
3780,0,0.500431,0.498127,0.00656627,0.0029658
3780,1,0.476353,0.60966,-0.332743,0.293823
3810,0,0.500529,0.498175,0.00646355,0.00335669
3810,1,0.471405,0.613877,-0.326889,0.268743
3840,0,0.500625,0.498228,0.006344,0.00373344
3840,1,0.466549,0.617728,-0.320506,0.244915
3870,0,0.500719,0.498287,0.00620852,0.00409612
3870,1,0.461792,0.62123,-0.313691,0.222201
3900,0,0.500811,0.498351,0.00605782,0.00444482
3900,1,0.45714,0.624399,-0.30651,0.200472
3930,0,0.500901,0.49842,0.00589269,0.00477949
3930,1,0.452598,0.627249,-0.299028,0.179633
3960,0,0.500988,0.498494,0.00571366,0.00510004
3960,1,0.44817,0.629792,-0.291271,0.159584
3990,0,0.501072,0.498573,0.00552133,0.00540626
3990,1,0.443861,0.63204,-0.28328,0.140254
4020,0,0.501154,0.498656,0.0053163,0.00569792
4020,1,0.439673,0.634003,-0.275091,0.121577
4050,0,0.501232,0.498744,0.00509897,0.00597477
4050,1,0.435609,0.63569,-0.266696,0.103486
4080,0,0.501307,0.498835,0.00486989,0.00623646
4080,1,0.431673,0.63711,-0.258125,0.0859317
4110,0,0.501378,0.498931,0.0046295,0.00648263
4110,1,0.427866,0.638271,-0.249381,0.0688651
4140,0,0.501446,0.49903,0.0043783,0.00671289
4140,1,0.424192,0.639179,-0.240485,0.0522464
4170,0,0.501509,0.499132,0.00411667,0.00692684
4170,1,0.420653,0.63984,-0.231428,0.036037
4200,0,0.501569,0.499237,0.0038451,0.00712401
4200,1,0.41725,0.640262,-0.22222,0.0202022
4230,0,0.501625,0.499346,0.00356396,0.00730394
4230,1,0.413987,0.640448,-0.212856,0.00471202
4260,0,0.501676,0.499456,0.00327366,0.00746616
4260,1,0.410865,0.640404,-0.203337,-0.0104617
4290,0,0.501723,0.499569,0.00297463,0.00761016
4290,1,0.407888,0.640136,-0.193661,-0.0253439
4320,0,0.501765,0.499685,0.00266724,0.00773545
4320,1,0.405056,0.639646,-0.183812,-0.0399561
4350,0,0.501803,0.499801,0.00235194,0.0078415
4350,1,0.402374,0.638938,-0.173794,-0.0543217
4380,0,0.501836,0.49992,0.00202913,0.00792781
4380,1,0.399843,0.638017,-0.163597,-0.0684592
4410,0,0.501864,0.500039,0.00169954,0.00799385
4410,1,0.397467,0.636885,-0.15321,-0.0823852
4440,0,0.501887,0.500159,0.00136799,0.00803955
4440,1,0.395248,0.635546,-0.142634,-0.0961198
4470,0,0.501905,0.50028,0.00103638,0.00806547
4470,1,0.393189,0.634003,-0.131855,-0.109679
4500,0,0.501918,0.500401,0.000705223,0.00807224
4500,1,0.391293,0.632257,-0.12086,-0.123076
4530,0,0.501926,0.500522,0.000374955,0.0080605
4530,1,0.389564,0.630311,-0.109629,-0.136323
4560,0,0.501929,0.500643,4.60567e-05,0.00803091
4560,1,0.388006,0.628168,-0.0981534,-0.149434
4590,0,0.501927,0.500763,-0.000281059,0.00798415
4590,1,0.386621,0.625829,-0.086421,-0.162423
4620,0,0.50192,0.500882,-0.000606034,0.00792088
4620,1,0.385415,0.623296,-0.0744137,-0.1753
4650,0,0.501909,0.501001,-0.000928583,0.00784169
4650,1,0.38439,0.62057,-0.0621045,-0.188069
4680,0,0.501893,0.501118,-0.00124838,0.00774726
4680,1,0.383553,0.617654,-0.0494769,-0.200745
4710,0,0.501872,0.501233,-0.00156514,0.00763822
4710,1,0.382908,0.614548,-0.036507,-0.213337
4740,0,0.501846,0.501347,-0.00187864,0.00751517
4740,1,0.38246,0.611254,-0.0231647,-0.225848
4770,0,0.501815,0.501458,-0.0021886,0.00737878
4770,1,0.382215,0.607773,-0.00942919,-0.238296
4800,0,0.50178,0.501568,-0.00249487,0.00722957
4800,1,0.382179,0.604106,0.00474029,-0.250676
4830,0,0.50174,0.501675,-0.00279725,0.00706814
4830,1,0.382359,0.600253,0.0193752,-0.263003
4860,0,0.501696,0.50178,-0.00309561,0.00689499
4860,1,0.382763,0.596216,0.0345228,-0.275271
4890,0,0.501647,0.501882,-0.0033898,0.00671071
4890,1,0.383398,0.591995,0.0502248,-0.287491
4920,0,0.501594,0.501981,-0.00367977,0.00651573
4920,1,0.384273,0.587592,0.0665379,-0.299657
4950,0,0.501537,0.502077,-0.00396542,0.00631055
4950,1,0.385397,0.583006,0.0835193,-0.311779
4980,0,0.501476,0.502171,-0.00424678,0.00609557
4980,1,0.386782,0.578239,0.101244,-0.323841
5010,0,0.50141,0.50226,-0.00452386,0.00587114
5010,1,0.388439,0.573291,0.119793,-0.335831
5040,0,0.50134,0.502347,-0.00479675,0.00563757
5040,1,0.39038,0.568164,0.139261,-0.34773
5070,0,0.501266,0.502429,-0.00506562,0.00539511
5070,1,0.392622,0.56286,0.159758,-0.359509
5100,0,0.501188,0.502508,-0.00533071,0.00514406
5100,1,0.395179,0.55738,0.181417,-0.371153
5130,0,0.501106,0.502584,-0.00559235,0.00488442
5130,1,0.398071,0.551726,0.204394,-0.382592
5160,0,0.50102,0.502655,-0.00585107,0.00461613
5160,1,0.401318,0.545903,0.228878,-0.393751
5190,0,0.50093,0.502722,-0.00610747,0.00433898
5190,1,0.404946,0.539916,0.255095,-0.404533
5220,0,0.500837,0.502785,-0.0063624,0.00405242
5220,1,0.408981,0.53377,0.28331,-0.414771
5250,0,0.50074,0.502844,-0.00661717,0.00375575
5250,1,0.413457,0.527476,0.313876,-0.424267
5280,0,0.500638,0.502898,-0.00687309,0.00344747
5280,1,0.418411,0.521047,0.347194,-0.432669
5310,0,0.500533,0.502947,-0.00713202,0.00312522
5310,1,0.423889,0.514504,0.383748,-0.439481
5340,0,0.500424,0.502991,-0.00739634,0.0027856
5340,1,0.429943,0.507875,0.424138,-0.443959
5370,0,0.500311,0.50303,-0.00766849,0.00242293
5370,1,0.436635,0.501203,0.468999,-0.44493
5400,0,0.500194,0.503064,-0.00795044,0.00202816
5400,1,0.444038,0.494553,0.518857,-0.440565
5430,0,0.500073,0.503091,-0.00824115,0.00158742
5430,1,0.452226,0.488026,0.573728,-0.428069
5460,0,0.499947,0.503111,-0.00853235,0.00108186
5460,1,0.461267,0.481771,0.632139,-0.4035
5490,0,0.499817,0.503123,-0.00880198,0.00049551
5490,1,0.471187,0.476004,0.689744,-0.362276
5520,0,0.499683,0.503126,-0.00900761,-0.000185354
5520,1,0.481915,0.471003,0.738141,-0.301223
5550,0,0.499547,0.503117,-0.00909255,-0.000943853
5550,1,0.493227,0.467053,0.765949,-0.22353
5580,0,0.499411,0.503097,-0.00902894,-0.00171781
5580,1,0.504759,0.464318,0.767358,-0.141769
5610,0,0.499277,0.503066,-0.0088428,-0.00243146
5610,1,0.516141,0.462742,0.747516,-0.0708981
5640,0,0.499146,0.503025,-0.0085847,-0.00306601
5640,1,0.52713,0.462117,0.716497,-0.0147215
5670,0,0.49902,0.502974,-0.00828898,-0.00363123
5670,1,0.537613,0.462237,0.680943,0.0289023
5700,0,0.498898,0.502916,-0.0079736,-0.00414102
5700,1,0.547552,0.462936,0.644258,0.0627986
5730,0,0.498781,0.50285,-0.0076476,-0.00460717
5730,1,0.556944,0.464085,0.608136,0.0893872
5760,0,0.498668,0.502778,-0.00731507,-0.00503839
5760,1,0.565803,0.46559,0.573295,0.110479
5790,0,0.498561,0.502699,-0.00697795,-0.00544106
5790,1,0.574151,0.467379,0.539984,0.127396
5820,0,0.498459,0.502615,-0.00663693,-0.00581946
5820,1,0.58201,0.469396,0.508222,0.141098
5850,0,0.498362,0.502525,-0.00629236,-0.00617646
5850,1,0.589405,0.471599,0.477961,0.15221
5880,0,0.49827,0.50243,-0.00594422,-0.00651417
5880,1,0.596356,0.473952,0.449088,0.161256
5910,0,0.498184,0.502329,-0.00559227,-0.00683428
5910,1,0.602884,0.476428,0.421457,0.16865
5940,0,0.498103,0.502225,-0.00523642,-0.0071377
5940,1,0.609005,0.479005,0.394961,0.174674
5970,0,0.498027,0.502115,-0.00487663,-0.00742496
5970,1,0.614738,0.481662,0.369503,0.179535
6000,0,0.497956,0.502002,-0.00451267,-0.00769649
6000,1,0.620095,0.484386,0.34496,0.183424
6030,0,0.497891,0.501885,-0.00414453,-0.00795243
